crop_id,INLIST_CSV
1,"TPOT,TACT,TREDDRY,TREDWET, TREDSOL, GWL,LAI,TSUM,H[-15.0],PGRASSDM,GRASSDM,PMOWDM,MOWDM,PGRAZDM,GRAZDM,PLOSSDM,LOSSDM"
2,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,LAI,TSUM,H[-15.0],PGRASSDM,GRASSDM,PMOWDM,MOWDM,PGRAZDM,GRAZDM,PLOSSDM,LOSSDM"
3,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,LAI,TSUM,H[-15.0],PGRASSDM,GRASSDM,PMOWDM,MOWDM,PGRAZDM,GRAZDM,PLOSSDM,LOSSDM"
4,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,LAI,TSUM,H[-15.0],PGRASSDM,GRASSDM,PMOWDM,MOWDM,PGRAZDM,GRAZDM,PLOSSDM,LOSSDM"
5,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,LAI,TSUM,H[-15.0],PGRASSDM,GRASSDM,PMOWDM,MOWDM,PGRAZDM,GRAZDM,PLOSSDM,LOSSDM"
6,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWDM,CWDM"
7,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWSO,CWSO"
8,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWSO,CWSO"
9,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWSO,CWSO"
10,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWSO,CWSO"
11,"TPOT,TACT,TREDDRY,TREDWET,TREDSOL, GWL,DVS,LAI,H[-15.0],CPWSO,CWSO"
